sex,cigarettes_kid
Boy,Tried twice
Girl,Never
Boy,NA
Boy,NA
Girl,Never
Girl,Tried once
Girl,Never
Girl,Never
Girl,Never
Girl,Never
Girl,Never
Girl,Tried once
Girl,Never
Girl,Tried once
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Boy,Never
Girl,Tried once
Boy,Tried once
Girl,NA
Girl,Never
Girl,Never
Girl,Never
Boy,Never
Boy,Tried once
Boy,Never
Girl,NA
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Girl,Never
Boy,NA
Girl,Never
Girl,Never
Girl,Never
Boy,Tried once
Boy,Never
Boy,Never
Girl,Never
Boy,NA
Boy,Tried once
Girl,Never
Boy,Never
Boy,NA
Boy,Tried once
Girl,Never
Boy,Tried once
Boy,Never
Boy,Never
Boy,Never
Girl,Never
Boy,Never
Boy,NA
Boy,Never
Girl,Never
Girl,Never
Girl,Never
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Boy,Never
Girl,Never
Girl,Never
Girl,Never
Girl,Never
Girl,Tried once
Girl,Tried once
Girl,Never
Boy,Never
Boy,NA
Boy,Never
Boy,Never
Boy,Never
Girl,Never
Boy,Never
Boy,Never
Boy,NA
Girl,Never
Girl,NA
Girl,Never
Boy,Tried twice
Boy,Never
Boy,Never
Boy,Never
Girl,Never
Boy,Tried once
Boy,Never
Boy,Never
Boy,Never
Girl,Tried twice
Boy,Never
Boy,Never
Girl,Never
Girl,NA
Boy,NA
Girl,Never
Girl,NA
Girl,Never
Girl,NA
Girl,Never
Boy,Never
Girl,NA
Girl,Never
Boy,Never
Boy,Tried once
Girl,Tried once
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Boy,Never
Girl,Never
Girl,Never
Boy,Tried once
Boy,NA
Girl,Never
Boy,NA
Girl,Never
Girl,Never
Girl,Never
Boy,Never
Girl,Tried once
Boy,Never
Boy,Tried once
Boy,Never
Boy,Never
Girl,Tried once
Girl,NA
Girl,Never
Girl,NA
Girl,Never
Boy,NA
Girl,NA
Girl,Never
Girl,Never
Boy,Never
Girl,Never
Boy,Never
Boy,Never
Boy,Never
Boy,Never
Boy,Tried once
Boy,Never
Girl,Never
Girl,NA
Girl,Never
Boy,Never
Girl,Never
Girl,NA
Boy,NA
Girl,Never
Girl,Never
Girl,Tried once
Girl,Never
Boy,Never
Girl,Never
Boy,NA
Girl,Never
Boy,NA
Boy,Never
Girl,Never
Girl,NA
Girl,Never
Girl,Never
Girl,NA
Girl,Never
Boy,NA
Boy,Never
Boy,Never
Boy,Never
Girl,Tried twice
Boy,Tried once
Girl,Never
Boy,Never
Boy,Never
Girl,Never
Boy,NA
Boy,NA
Boy,Never
Girl,Never
Girl,NA
Boy,Tried once
Boy,Never
Girl,Never
Girl,Never
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Girl,Never
Boy,Never
Girl,Never
Girl,Never
Boy,Never
Girl,Never
Boy,Never
Boy,Never
Girl,Never
Girl,Never
Boy,Never
Girl,Never
Boy,Never
Girl,Never
Boy,Never
Boy,Never
Boy,Never
Boy,Never
Girl,Never
Girl,NA
Girl,Never
Boy,Never
Boy,Never
Boy,Never
Girl,Never
Girl,Never
Boy,NA
Girl,Never
Girl,Never
Girl,Never
Girl,Never
Boy,Never
Girl,Never
Girl,Never
Girl,Never
Girl,Never
Boy,NA
Boy,Never
Boy,Never
Boy,Never
Girl,Never
Girl,Never
Boy,NA
Girl,Never
Boy,Never
Girl,NA
Boy,Tried once
Boy,Never
Girl,Never
Boy,NA
Boy,Never
Girl,Tried once
Girl,Never
Boy,NA
Boy,NA
Girl,Never
Girl,Tried twice
Girl,NA
Girl,NA
Girl,Never
Girl,Never
Boy,NA
Girl,NA
Girl,Never
Girl,NA
Boy,2-5 per week
Boy,Tried once
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Boy,NA
Boy,Never
Girl,Never
Girl,NA
Boy,Never
Girl,Never
Boy,Never
Boy,Never
Boy,Never
Boy,Never
Boy,NA
Girl,Never
Boy,Never
Girl,Tried once
Boy,Never
Boy,Never
Boy,NA
Girl,NA
Boy,Never
Girl,Never
Boy,NA
Girl,NA
Girl,Never
Boy,Never
Girl,NA
Boy,Never
Girl,Never
Boy,Never
Boy,Never
Boy,Never
Girl,Never
Boy,Never
Girl,Never
Girl,Never
Boy,Tried once
Boy,Tried once
Girl,NA
Boy,Never
Boy,Never
Boy,Never
Girl,NA
Girl,Never
Boy,Never
Girl,Never
Girl,Never
Boy,NA
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Girl,Never
Girl,Never
Girl,Never
Boy,Never
Boy,Tried once
Boy,Never
Girl,Never
Girl,Never
Boy,Never
Girl,Never
Boy,Never
Girl,Never
Boy,Never
Boy,NA
Boy,Never
Girl,Never
Boy,Never
Boy,Tried once
Boy,NA
Girl,Never
Boy,Never
Girl,Never
Girl,Tried once
Girl,Never
Girl,Never
Girl,Never
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Boy,Never
Boy,Never
Girl,Never
Boy,NA
Boy,Never
Girl,Never
Girl,Tried once
Boy,Never
Girl,Never
Boy,Never
Boy,NA
Girl,Never
Boy,Never
Girl,Never
Girl,Never
Girl,Never
Boy,Never
Girl,NA
Boy,Never
Boy,NA
Girl,Never
Boy,Never
Boy,Never
Boy,Never
Boy,Never
Boy,Never
Girl,Never
Girl,Never
Girl,Never
Girl,Never
Girl,Never
Boy,Tried once
Boy,Never
Boy,NA
Boy,NA
Girl,Never
Girl,Never
Girl,Never
Boy,Never
Girl,Never
Girl,Never
Boy,Never
Boy,NA
Girl,Never
Boy,Never
Girl,NA
Boy,Never
Girl,Never
Boy,Never
Boy,Tried once
Girl,Never
Girl,Never
Boy,NA
Boy,Tried twice
Girl,NA
Girl,Never
Boy,Tried once
Boy,Never
Girl,Never
Boy,About 1 per week
Girl,NA
Girl,Never
Boy,Never
Boy,NA
Girl,Never
Girl,NA
Boy,Never
Boy,Never
Boy,NA
Girl,Never
Girl,Never
Boy,Never
Girl,Never
Girl,Never
Boy,NA
Boy,NA
Boy,Never
Boy,Never
Boy,Never
Girl,Never
Boy,Tried twice
Girl,Never
Boy,Tried once
Girl,Never
Girl,NA
Boy,NA
Girl,Never
Boy,Never
Boy,Never
Boy,Never
Girl,NA
Girl,Never
Boy,NA
Girl,Never
Girl,NA
Girl,Never
Boy,Never
Boy,Never
Boy,Never
Girl,Never
Boy,Tried once
Boy,Never
Boy,Never
Boy,Never
Boy,Never
Girl,Never
Boy,NA
Girl,Never
Girl,Never
Boy,Never
Girl,Never
Girl,NA
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Boy,Tried twice
Boy,NA
Girl,Never
Boy,Never
Boy,Never
Girl,Never
Boy,Never
Girl,Never
Girl,Never
Boy,Tried once
Girl,Never
Girl,Never
Boy,Never
Girl,NA
Girl,Never
Girl,Tried once
Boy,Never
Girl,Never
Boy,NA
Boy,Tried once
Boy,Never
Girl,Never
Girl,Never
Girl,NA
Girl,Never
Girl,NA
Boy,Never
Boy,Never
Boy,Tried once
Boy,NA
Boy,Tried twice
Girl,Never
Boy,NA
Girl,Never
Boy,NA
Boy,Never
Boy,NA
Girl,Never
Girl,Never
Boy,Never
Boy,NA
Girl,Never
Boy,Never
Girl,Tried once
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Boy,Never
Boy,Never
Boy,Never
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Boy,Never
Girl,Never
Boy,Never
Boy,Never
Girl,Never
Boy,Never
Boy,Never
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Girl,Never
Girl,Never
Boy,Tried twice
Boy,Never
Boy,NA
Girl,Never
Girl,Never
Boy,Tried once
Boy,Never
Girl,Never
Boy,Never
Girl,Never
Girl,Never
Boy,Never
Girl,Never
Girl,Never
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Boy,Never
Boy,Never
Girl,Never
Boy,Never
Girl,NA
Girl,Never
Boy,Never
Girl,NA
Girl,2-5 per week
Boy,Never
Boy,Never
Boy,Never
Boy,Tried twice
Boy,Never
Boy,NA
Girl,NA
Girl,Never
Girl,Never
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Boy,Never
Girl,Never
Boy,Never
Boy,NA
Girl,NA
Boy,Lt 1 per week
Boy,Never
Boy,Never
Girl,Never
Boy,Never
Girl,Never
Girl,NA
Girl,Never
Girl,NA
Girl,Never
Boy,Never
Boy,Never
Boy,Never
Boy,Never
Girl,NA
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Boy,Never
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Girl,Never
Boy,Never
Boy,Tried once
Girl,NA
Girl,Never
Boy,Never
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Girl,Never
Boy,Never
Girl,Never
Girl,Never
Girl,Tried once
Girl,Never
Girl,Never
Girl,NA
Girl,Never
Boy,Never
Boy,Never
Girl,Never
Boy,Never
Boy,Tried once
Girl,NA
Girl,Never
Boy,NA
Boy,Never
Boy,Never
Boy,Never
Girl,Never
Girl,Never
Girl,NA
Girl,Never
Girl,Never
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Boy,NA
Girl,NA
Boy,Never
Boy,Never
Boy,Never
Girl,Never
Boy,Never
Girl,NA
Girl,NA
Girl,Never
Girl,Never
Girl,Never
Girl,Never
Girl,NA
Girl,Never
Girl,Never
Boy,Never
Girl,NA
Boy,NA
Boy,More than 1 per day
Girl,Never
Girl,Tried once
Girl,Never
Girl,Never
Boy,Tried twice
Girl,Never
Girl,Never
Girl,Never
Boy,2-5 per week
Boy,Never
Boy,Never
Girl,Never
Boy,Never
Girl,Never
Girl,NA
Girl,Never
Girl,Never
Boy,Tried once
Boy,Never
Girl,NA
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Boy,Never
Boy,Tried once
Girl,Never
Boy,NA
Girl,Never
Boy,Never
Boy,Never
Boy,Never
Girl,Never
Boy,NA
Girl,Never
Girl,NA
Girl,NA
Girl,Never
Boy,Tried once
Girl,Never
Boy,NA
Girl,Never
Girl,Never
Girl,Tried twice
Boy,Never
Girl,Never
Boy,NA
Boy,Tried once
Girl,Never
Boy,Never
Boy,Never
Girl,Never
Boy,Never
Girl,NA
Boy,Never
Girl,NA
Boy,Never
Boy,Never
Boy,Never
Girl,Never
Girl,Never
Boy,Tried once
Boy,Never
Girl,NA
Girl,Never
Boy,Never
Girl,Never
Boy,Never
Girl,Never
Girl,Never
Boy,Never
Boy,NA
Girl,Never
Girl,Never
Boy,Tried once
Boy,Never
Girl,Never
Boy,Never
Boy,NA
Boy,Never
Boy,Never
Boy,Never
Girl,Never
Boy,Never
Girl,Never
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Girl,Never
Girl,Never
Girl,Never
Boy,Never
Girl,Never
Girl,Never
Girl,Never
Girl,Never
Girl,Never
Boy,Never
Girl,Tried twice
Girl,Never
Boy,Never
Girl,Never
Girl,Never
Boy,Tried twice
Girl,Never
Girl,Never
Boy,Never
Girl,Never
Girl,Never
Girl,Never
Girl,Never
Boy,Never
Boy,NA
Girl,Never
Girl,NA
Boy,Tried once
Boy,Never
Girl,Tried once
Boy,Never
Boy,Never
Girl,Tried once
Girl,Never
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Boy,Tried once
Boy,NA
Girl,Never
Boy,Never
Boy,NA
Girl,NA
Girl,Never
Boy,Tried once
Girl,NA
Boy,Never
Boy,Never
Girl,NA
Boy,Never
Boy,Never
Girl,Never
Boy,Tried once
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Boy,Never
Boy,Never
Boy,NA
Boy,Never
Girl,Never
Girl,NA
Boy,Never
Boy,Never
Girl,NA
Girl,NA
Girl,Never
Boy,Never
Girl,Tried once
Boy,Never
Girl,Never
Girl,Never
Girl,Never
Girl,NA
Girl,Tried twice
Boy,Never
Boy,Never
Girl,Never
Boy,Never
Girl,Tried once
Girl,Never
Boy,Never
Boy,Never
Girl,Never
Boy,Never
Girl,Never
Boy,NA
Boy,Never
Girl,NA
Girl,Never
Girl,Never
Girl,NA
Boy,Never
Boy,NA
Girl,Never
Girl,Never
Girl,Never
Girl,Never
Girl,Tried once
Boy,Never
Girl,Never
Girl,Never
Girl,Never
Boy,NA
Boy,Never
Girl,Never
Girl,Never
Girl,Tried once
Girl,Never
Boy,NA
Girl,Never
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Girl,Tried once
Girl,NA
Boy,NA
Boy,Never
Girl,Never
Boy,Never
Boy,Never
Girl,Tried once
Boy,Never
Girl,Never
Girl,Never
Girl,Never
Girl,Tried once
Boy,Never
Girl,Never
Boy,About 1 per week
Boy,NA
Girl,NA
Boy,Never
Girl,Never
Girl,NA
Girl,NA
Girl,Never
Boy,Never
Girl,Never
Girl,Never
Boy,NA
Boy,Never
Girl,NA
Boy,Tried twice
Boy,Never
Girl,NA
Girl,Never
Boy,Never
Girl,Never
Boy,NA
Boy,Lt 1 per week
Girl,Never
Boy,Never
Boy,Never
Boy,Never
Girl,Never
Boy,Never
Boy,NA
Boy,Never
Boy,Tried once
Boy,Never
Girl,Never
Boy,Never
Girl,NA
Boy,Never
Boy,Never
Girl,Never
Boy,Never
Boy,Never
Girl,Never
Boy,Tried once
Girl,Never
Boy,NA
Boy,Never
Girl,Never
Girl,Never
Girl,Never
Girl,NA
Boy,NA
Girl,NA
Girl,Never
Boy,Never
Girl,Never
Girl,Never
Girl,NA
Boy,NA
Girl,Never
Girl,Never
Boy,Tried once
Boy,NA
Girl,Never
Girl,Tried once
Girl,Never
Girl,Never
Girl,Never
Girl,Never
Girl,Never
Boy,Tried twice
Boy,Never
Girl,Never
Girl,Never
Boy,Never
Girl,Never
Boy,NA
Boy,Never
Girl,Never
Boy,NA
Boy,Never
Boy,Never
Girl,Never
Girl,Never
Girl,Never
Boy,Tried twice
Boy,NA
Boy,Never
Girl,Never
Boy,Never
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Girl,Never
Boy,Tried twice
Boy,NA
Boy,Never
Boy,Never
Boy,Never
Girl,Never
Boy,Tried once
Boy,Never
Girl,Tried twice
Boy,Tried once
Girl,Never
Girl,Never
Girl,Never
Boy,NA
Girl,NA
Boy,NA
Girl,Never
Girl,Never
Girl,Never
Boy,Never
Boy,Lt 1 per week
Boy,Tried once
Girl,Never
Boy,Never
Girl,Never
Boy,Never
Girl,Never
Boy,Never
Boy,Never
Boy,NA
Boy,Never
Boy,Never
Boy,Never
Boy,NA
Boy,Never
Boy,NA
Girl,Never
Girl,Never
Boy,Never
Girl,Never
Girl,Never
Girl,Never
Girl,Never
Girl,Never
Girl,NA
Boy,Never
Boy,Tried twice
Boy,Never
Girl,Never
Boy,Never
Girl,Never
Girl,Never
Girl,Never
Boy,Tried once
Boy,Never
Girl,NA
Boy,Never
Girl,Never
Girl,Never
Boy,Tried once
Girl,Never
Boy,Tried once
Boy,Never
Girl,Never
Girl,Never
Girl,Never
Girl,Never
Girl,NA
Boy,Never
Girl,Never
Girl,Tried once
Boy,Never
Boy,Tried once
Boy,Never
Girl,Never
Boy,Never
Girl,Never
Boy,Never
Boy,Never
Girl,Never
Boy,Tried once
Boy,Never
Girl,Never
Girl,Never
Boy,Tried once
Boy,Tried twice
Girl,Never
Girl,Never
Girl,Never
Boy,Never
Girl,Never
Boy,Never
Girl,Never
Girl,NA
Girl,Never
Girl,Never
Boy,Never
Girl,Never
Girl,Never
Girl,Never
Girl,Never
Girl,NA
Girl,NA
Boy,Tried once
Boy,NA
Boy,NA
Girl,Never
Boy,Never
Boy,NA
Girl,Never
Boy,Never
Boy,Never
Girl,Never
Boy,Never
Girl,Tried once
Girl,Never
Boy,NA
Girl,Never
Boy,Never
Girl,Never
Boy,Never
Girl,Never
Boy,Never
Boy,Never
Girl,Never
Girl,Never
Girl,Never
Girl,Never
Girl,NA
Girl,Never
Boy,Never
Girl,Never
Boy,Never
Girl,Never
Boy,Never
Boy,Never
Girl,Never
Boy,Tried once
Girl,Never
Girl,Never
Boy,Never
Boy,NA
Girl,Never
Girl,Never
Boy,NA
Boy,NA
Boy,Never
Boy,Never
Girl,Never
Boy,Never
Boy,NA
Boy,Never
Girl,Never
Boy,NA
Boy,Never
Boy,Never
Boy,Never
Girl,NA
Girl,Never
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Boy,Never
Boy,Never
Girl,NA
Girl,NA
Girl,Never
Girl,NA
Girl,Never
Boy,Never
Girl,Never
Boy,Never
Boy,Never
Boy,Never
Boy,Never
Boy,Never
Boy,NA
Boy,Never
Boy,Never
Boy,Never
Girl,Never
Girl,Never
Girl,Tried once
Boy,Never
Girl,NA
Girl,Never
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Girl,Never
Girl,NA
Boy,Tried twice
Boy,Never
Girl,Never
Girl,Never
Girl,Never
Girl,Never
Boy,NA
Boy,Never
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Boy,Tried once
Girl,Tried once
Girl,Never
Boy,NA
Boy,Never
Boy,Never
Boy,Never
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Girl,Never
Girl,NA
Boy,NA
Boy,NA
Girl,Never
Boy,Never
Boy,Never
Boy,Never
Girl,Never
Girl,NA
Girl,Never
Boy,NA
Girl,Never
Boy,Never
Girl,Never
Girl,Never
Boy,Never
Girl,Never
Boy,Never
Boy,Never
Boy,Never
Girl,Never
Girl,Never
Boy,Tried once
Girl,Never
Boy,Never
Girl,Never
Boy,Tried once
Girl,Never
Girl,Never
Boy,Tried twice
Girl,Tried once
Girl,Never
Girl,Never
Boy,NA
Boy,Tried once
Girl,Tried once
Boy,Never
Girl,NA
Girl,Never
Boy,Never
Girl,Never
Boy,Never
Girl,Never
Girl,NA
Boy,Never
Boy,Never
Boy,NA
Girl,Never
Girl,Never
Girl,NA
Boy,Never
Boy,Never
Boy,Never
Girl,Never
Girl,Never
Girl,Never
Girl,Never
Girl,NA
Girl,Never
Boy,NA
Girl,Never
Boy,Never
Boy,Never
Boy,Never
Boy,Tried twice
Boy,Never
Boy,Never
Girl,Never
Girl,Never
Girl,Never
Girl,Never
Girl,Never
Boy,Never
Girl,Never
Boy,Never
Girl,Never
Boy,NA
Boy,Never
Boy,Tried once
Boy,Never
Girl,Never
Boy,Never
Girl,Never
Boy,Never
Boy,NA
Girl,Never
Boy,Never
Girl,Never
Boy,Never
Boy,NA
Girl,Never
Girl,Never
Girl,NA
Girl,Never
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Girl,Never
Girl,Lt 1 per week
Girl,Never
Boy,Never
Girl,Never
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Girl,NA
Girl,Never
Girl,Never
Boy,Never
Boy,NA
Boy,Never
Boy,Never
Girl,Never
Girl,Never
Girl,Never
Girl,NA
Girl,Never
Boy,Never
Boy,NA
Boy,Tried once
Girl,Never
Girl,Never
Girl,Never
Boy,Lt 1 per week
Girl,NA
Girl,Tried once
Girl,Never
Boy,Tried once
Boy,Never
Girl,NA
Girl,NA
Boy,Tried once
Boy,NA
Boy,Never
Girl,Never
Boy,Never
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Girl,Tried once
Boy,NA
Boy,Never
Girl,Never
Girl,NA
Girl,NA
Girl,Never
Girl,Never
Boy,Never
Boy,NA
Girl,Never
Boy,NA
Girl,NA
Boy,Never
Girl,Never
Girl,Never
Boy,Never
Boy,Tried once
Boy,Tried twice
Girl,Tried once
Boy,NA
Boy,Never
Girl,NA
Girl,Never
Girl,Never
Boy,Never
Girl,Never
Girl,Never
Girl,Never
Girl,NA
Boy,NA
Girl,Never
Boy,Never
Boy,Tried once
Boy,Never
Girl,Never
Boy,Never
Boy,Never
Girl,Never
Boy,Tried once
Boy,Never
Girl,Never
Boy,Never
Girl,Never
Boy,Never
Boy,NA
Girl,Never
Girl,NA
Boy,Never
Boy,Never
Girl,Never
Boy,Never
Girl,Never
Boy,Never
Boy,Never
Girl,Never
Girl,Never
Boy,Tried once
Boy,NA
Girl,Never
Boy,Never
Boy,Never
Boy,Never
Boy,Never
Girl,Never
Boy,Never
Boy,Lt 1 per week
Girl,NA
Girl,Never
Girl,Never
Girl,Never
Boy,Never
Girl,NA
Girl,NA
Girl,Tried twice
Boy,Never
Girl,Never
Girl,Never
Boy,Tried once
Boy,NA
Boy,Never
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Girl,Never
Boy,Never
Boy,Tried twice
Girl,Never
Boy,NA
Boy,Never
Boy,Never
Girl,Never
Girl,Never
Girl,Never
Girl,NA
Boy,NA
Boy,Never
Girl,Never
Girl,Never
Boy,Never
Girl,Never
Boy,Tried twice
Boy,Never
Girl,Never
Girl,Never
Girl,Never
Girl,Never
Boy,NA
Girl,Never
Girl,Never
Boy,NA
Boy,Never
Boy,Never
Girl,Never
Girl,Never
Boy,Never
Girl,Tried once
Girl,Never
Boy,NA
Boy,Never
Boy,Never
Girl,Never
Girl,Never
Boy,Never
Boy,Tried twice
Boy,NA
Boy,Never
Girl,NA
Girl,Never
Boy,Never
Boy,Never
Girl,NA
Boy,Never
Boy,Never
Girl,NA
Girl,Never
Boy,NA
Girl,Never
Girl,Never
Girl,Never
Boy,Never
Girl,Never
Boy,Never
Girl,Never
Girl,NA
Boy,Never
Girl,Tried once
Boy,Never
Boy,Never
Girl,Never
Boy,Never
Girl,Never
Boy,Tried twice
Girl,Never
Boy,Never
Girl,Never
Boy,Never
Boy,Tried once
Boy,Tried twice
Boy,Never
Boy,Never
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Girl,Never
Boy,Never
Girl,Never
Boy,Never
Girl,Never
Girl,Tried once
Boy,NA
Girl,Never
Girl,Never
Girl,Never
Boy,Never
Boy,NA
Girl,Never
Boy,Never
Girl,NA
Boy,Never
Girl,Tried once
Boy,Never
Boy,Never
Girl,Never
Girl,NA
Boy,NA
Boy,NA
Girl,Never
Boy,Never
Girl,Never
Boy,Never
Boy,Never
Boy,NA
Girl,Never
Boy,Never
Boy,Never
Boy,NA
Girl,Never
Girl,Never
Girl,Tried once
Boy,Never
Girl,Never
Boy,Never
Boy,Never
Girl,NA
Girl,NA
Boy,Never
Boy,Tried once
Girl,Never
Girl,NA
Boy,NA
Girl,Tried twice
Boy,Never
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Boy,NA
Boy,Never
Girl,NA
Boy,Tried once
Boy,Never
Girl,Never
Boy,Tried once
Boy,Never
Girl,NA
Girl,Never
Girl,NA
Girl,Never
Girl,Never
Girl,Never
Boy,Never
Girl,Never
Boy,Tried once
Girl,NA
Girl,Never
Girl,Never
Boy,NA
Boy,Never
Girl,Never
Boy,Never
Boy,Never
Boy,Never
Boy,NA
Boy,NA
Boy,Lt 1 per week
Girl,Never
Boy,Never
Boy,NA
Girl,NA
Girl,Never
Boy,Never
Girl,Never
Boy,Never
Boy,Never
Boy,Tried twice
Boy,Lt 1 per week
Boy,Never
Girl,Never
Girl,Tried once
Girl,Never
Boy,Never
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Boy,Never
Boy,Never
Boy,Never
Girl,Never
Boy,Never
Girl,Never
Boy,Never
Girl,NA
Girl,Never
Boy,Never
Boy,NA
Girl,Never
Girl,Never
Girl,Never
Girl,NA
Girl,Never
Girl,Never
Boy,Never
Girl,NA
Girl,Never
Boy,Never
Boy,Never
Girl,Never
Boy,Tried once
Girl,Tried once
Boy,Tried twice
Boy,Never
Girl,Never
Boy,Never
Boy,Never
Girl,Never
Girl,Never
Girl,NA
Boy,Never
Boy,NA
Boy,NA
Girl,NA
Girl,Tried once
Boy,NA
Girl,NA
Boy,NA
Boy,Never
Girl,Never
Boy,Never
Girl,Never
Girl,Never
Girl,Never
Boy,Never
Girl,Never
Girl,NA
Boy,Never
Girl,Tried once
Girl,Never
Boy,Never
Girl,Never
Girl,Never
Girl,NA
Girl,Never
Boy,Never
Girl,Never
Boy,Never
Boy,Never
Boy,NA
Girl,Never
Boy,Never
Girl,Never
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Girl,Never
Girl,Lt 1 per week
Girl,NA
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Boy,Never
Boy,NA
Girl,Never
Girl,Never
Boy,NA
Girl,Never
Boy,NA
Girl,Never
Boy,Never
Boy,Never
Girl,Tried once
Girl,Never
Boy,Never
Girl,Never
Boy,Never
Girl,Never
Girl,Never
Boy,NA
Girl,Never
Boy,Tried once
Girl,Never
Boy,Never
Girl,NA
Boy,Never
Boy,Never
Girl,Never
Boy,NA
Boy,Tried once
Boy,Never
Girl,Tried once
Girl,Never
Girl,NA
Boy,Tried once
Boy,Never
Girl,Never
Boy,Never
Girl,Never
Boy,Never
Boy,Never
Girl,Never
Girl,NA
Boy,Never
Girl,Tried once
Boy,Never
Girl,Never
Girl,Never
Girl,Never
Girl,NA
Boy,Never
Girl,Never
Girl,Never
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Girl,Never
Girl,Never
Girl,Never
Girl,Never
Boy,Never
Boy,NA
Girl,Never
Boy,Never
Boy,NA
Girl,Never
Girl,NA
Girl,Never
Boy,Never
Boy,NA
Boy,Never
Girl,Never
Boy,Tried once
Boy,Never
Boy,Tried once
Girl,Never
Boy,Tried once
Girl,Never
Boy,NA
Boy,Never
Boy,Tried once
Girl,Never
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Boy,Never
Boy,Never
Boy,Never
Girl,Never
Boy,NA
Boy,Never
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Boy,Never
Boy,Never
Boy,About 1 per week
Girl,Never
Boy,Tried twice
Girl,NA
Boy,Never
Boy,Never
Boy,Never
Girl,Never
Girl,Never
Girl,Never
Girl,NA
Boy,Never
Girl,Never
Girl,Never
Boy,Never
Girl,Never
Boy,Never
Girl,Never
Boy,Tried twice
Boy,Never
Girl,Never
Boy,Lt 1 per week
Boy,Never
Girl,Never
Boy,Never
Girl,Never
Boy,NA
Boy,Never
Boy,Never
Boy,Tried once
Boy,Never
Boy,Never
Boy,Never
Boy,Lt 1 per week
Girl,Never
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Boy,Never
Girl,Never
Girl,Never
Girl,Never
Girl,Never
Boy,Never
Girl,Never
Girl,Never
Boy,Never
Boy,Tried once
Girl,Tried twice
Girl,Never
Boy,Never
Boy,Never
Girl,Never
Boy,Never
Boy,Never
Girl,Never
Boy,Lt 1 per week
Girl,Never
Boy,Never
Boy,Never
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Girl,Never
Girl,Never
Boy,Never
Girl,Never
Girl,Never
Girl,Never
Boy,NA
Boy,Never
Boy,Never
Boy,Never
Boy,Never
Girl,Tried once
Boy,Never
Girl,Never
Boy,Tried twice
Girl,Never
Girl,Never
Boy,Never
Girl,Tried once
Boy,NA
Girl,Never
Girl,Never
Girl,Never
Girl,NA
Girl,Never
Girl,Never
Girl,Never
Boy,Tried once
Boy,Never
Girl,NA
Boy,Never
Girl,Never
Boy,NA
Girl,Tried once
Boy,Never
Boy,Never
Boy,Tried twice
Girl,Never
Boy,Never
Girl,Never
Boy,Tried once
Boy,About 1 per week
Boy,Never
Boy,About 1 per week
Girl,Never
Girl,Never
Boy,Never
Girl,Never
Boy,Tried once
Girl,Never
Boy,NA
Boy,Never
Girl,Never
Boy,Never
Boy,Tried twice
Girl,Never
Girl,Never
Boy,Never
Girl,Never
Girl,Never
Boy,Never
Boy,Never
Boy,Never
Girl,Never
Boy,Never
Boy,Never
Girl,Never
Boy,Never
Boy,Never
Girl,NA
Boy,Tried twice
Boy,Never
Girl,Never
Boy,Never
Boy,Never
Girl,Never
Boy,Never
Boy,Never
Boy,Never
Boy,Never
Boy,Never
Girl,Never
Girl,NA
Boy,Never
Girl,Never
Girl,Tried once
Girl,Never
Boy,Never
